c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
c:\users\khaled\documents\visual studio 2015\Projects\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
E:\khaled said\STUDY\Fourth Year\GP\Our Project\Implementation\16\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Owin.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\WebGrease.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.pdb
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.pdb
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Razor.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Deployment.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.WebPages.Razor.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.pdb
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.pdb
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.dll
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.pdb
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.xml
C:\Users\Hussein Ata\Desktop\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\obj\Debug\MeetingMinutesGP.csprojResolveAssemblyReference.cache
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\ApplicationInsights.config
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\csc.exe
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\vbc.exe
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll.config
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\MeetingMinutesGP.pdb
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Antlr3.Runtime.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\DHTMLX.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\EntityFramework.SqlServer.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.Web.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.ApplicationInsights.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.Core.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Owin.Security.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Newtonsoft.Json.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\Owin.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Helpers.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Mvc.dll
C:\Users\Hussein Ata\Desktop\Final Ultered Project\Final Merge GP\MeetingMinutesGP\MeetingMinutesGP\bin\System.Web.Optimization.dll
